<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE svg PUBLIC '-//W3C//DTD SVG 1.0//EN'
          'http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd'>
<svg width="800.0px" height="800.0px" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns="http://www.w3.org/2000/svg"
><g id="Copic_Original_100_Black"
  ><g style="fill:rgb(49,43,43); stroke:rgb(49,43,43); stroke-linecap:round; stroke-linejoin:round;"
    ><path style="fill:none;" d="M581 459 L583 460 L587 451 L565 443 L566 440 L560 438 L561 435 L554 432 L556 430 L554 429 L551 428 L549 427 L559 432 L558 436 L564 439 L564 441 L573 445 L572 449 L583 453 L583 455 L574 452 L573 454 L592 461 L589 471 L595 473 L596 470 L583 466 L589 450 L583 448 L578 461 L589 465 L590 462 L587 461 L590 455 L585 470 L587 471 L588 469 L594 471 L592 479 L595 480"
      /><path style="fill:none;" d="M316 121 L317 119 L315 118 L320 121 L309 139 L312 141 L315 135 L323 140 L321 143 L316 140 L310 136 L303 132 L295 146 L291 144 L289 147 L287 146 L286 148 L288 145 L292 138 L294 139 L288 136 L285 141 L289 135 L286 133 L283 138 L281 140 L279 139 L276 143 L283 147 L284 144 L282 143 L278 151 L276 154 L279 155 L281 156 L279 155 L281 156 L285 148 L283 147 L285 148 L285 150 L292 137 L290 136 L287 141 L296 146 L297 144 L301 138 L303 139 L307 133 L313 136 L311 135 L320 140 L318 143 L312 139 L302 133 L300 136 L297 134 L298 132 L288 151 L286 150 L286 152 L278 148 L282 141 L279 139 L275 137 L265 157 L273 161 L275 158 L277 159 L281 152 L283 153 L278 150 L276 156 L271 154 L274 149 L275 147 L273 153 L270 152 L268 156"
      /><path style="fill:none;" d="M277 156 L275 155 L278 156 L280 153 L290 133 L293 135 L295 132 L302 136 L304 133 L303 135 L300 133 L298 137 L295 135 L286 151 L282 149 L277 147 L269 164 L264 162 L266 160 L269 154 L271 155 L268 162 L266 161 L259 158 L263 150 L268 141 L266 140 L266 142 L269 138 L271 135 L263 131 L260 137 L262 138 L255 153 L250 151 L253 152 L255 147 L253 146 L250 145 L253 139"
      /><path style="fill:none;" d="M250 145 L261 150 L263 146 L270 149 L273 143 L271 147 L269 146 L271 141 L279 145 L276 149 L277 147 L282 149 L280 152 L282 153 L284 149 L286 150 L284 152 L280 150 L278 153 L274 151 L269 161 L265 159 L264 161 L261 160 L260 162 L257 161 L255 160 L254 162 L237 155 L242 157 L239 162 L231 159 L234 152 L235 149 L244 129 L246 130 L245 133 L243 137 L236 134 L231 145 L221 141 L216 154 L214 153 L204 149 L202 148 L208 150 L213 152 L227 157 L222 155 L228 138 L224 136 L222 138 L230 141 L229 143 L227 145 L226 147"
      /><path style="fill:none;" d="M225 147 L223 146 L228 148 L232 140 L228 139 L223 137 L218 154 L216 153 L217 151 L214 150 L216 146 L218 140 L216 139 L215 141 L198 135 L191 132 L190 134 L188 133 L187 135 L182 133 L185 125 L184 129 L187 120 L186 122 L182 137 L183 134 L185 135 L184 137 L185 135 L183 135 L182 137 L186 128 L198 133 L201 134 L197 145 L199 146 L201 141 L203 142 L204 140 L207 142"
      /><path style="fill:none;" d="M205 143 L207 144 L205 143 L203 150 L208 152 L213 138 L217 140 L216 142 L199 135 L197 140 L199 141 L200 139 L209 142 L213 144 L211 150 L215 152 L213 151 L206 171 L203 170 L204 168 L206 165 L218 169 L216 168 L210 166 L212 162 L215 163 L200 159 L199 162 L197 161 L194 160 L193 164 L195 165 L181 161 L179 170 L177 169 L178 165 L175 164 L177 165 L163 162 L163 164"
      /><path style="fill:none;" d="M153 172 L155 173 L155 175 L158 163 L156 173 L152 172 L154 166 L154 168 L152 168 L150 179 L153 180 L153 178 L147 177 L148 174 L149 170 L149 172 L143 171 L145 167 L147 168 L148 163 L148 165 L148 163 L156 165 L155 170 L163 172 L158 172 L157 175 L150 173 L153 174 L154 172 L157 173 L154 172 L149 171 L152 158 L154 158 L155 156 L157 157 L159 152 L160 150"
      /><path style="fill:none;" d="M168 146 L169 144 L168 147 L166 146 L165 149 L165 147 L163 150 L163 148 L161 153 L159 152 L158 155 L158 153 L157 155 L155 155 L153 161 L151 160 L150 163 L150 161 L148 166 L146 166 L145 169 L143 169 L143 171 L142 174 L149 174 L146 173 L145 175 L141 175 L166 180 L166 182 L170 183 L152 179 L149 178 L151 169 L153 170 L151 170 L153 170 L151 170"
      /><path style="fill:none;" d="M152 173 L150 173 L156 173 L156 171 L160 171 L163 172 L163 170 L165 170 L170 171 L170 169 L175 170 L172 169 L177 170 L177 168 L179 168 L188 170 L189 167 L201 170 L202 168 L206 169 L207 167 L211 168 L211 165 L228 171 L231 162 L233 163 L236 156 L232 154 L233 149 L238 137 L242 139 L243 135 L243 133 L240 132 L241 129 L238 127 L236 131 L234 134 L237 135 L229 154 L201 144 L200 147 L196 145 L207 149 L209 143 L202 140 L202 138 L203 135 L205 136 L200 134 L197 142 L195 141 L202 143 L203 141 L200 147"
      /><path style="fill:none;" d="M203 149 L201 148 L202 146 L205 147 L193 142 L196 143 L201 144 L207 146 L205 150 L207 151 L211 138 L203 135 L207 136 L197 132 L193 130 L191 135 L189 134 L188 136 L186 135 L190 121 L183 118 L185 119 L184 121 L182 128 L180 127 L184 128 L189 114 L186 122 L189 123 L188 126 L189 124 L190 121 L192 122 L195 111 L194 114 L193 116 L195 112 L194 114"
      /><path style="fill:none;" d="M203 133 L197 130 L194 139 L195 137 L194 142 L202 121 L200 127 L197 126 L197 128 L199 122 L198 124 L200 122 L188 118 L186 124 L183 123 L183 126 L182 130 L182 133 L180 139 L178 138 L177 140 L175 139 L174 142 L172 141 L171 144 L172 142 L172 144 L174 145 L176 140 L178 141 L179 138 L181 139 L182 137 L184 130 L194 133 L192 132 L194 127 L194 129 L207 134"
      /><path style="fill:none;" d="M211 145 L213 146 L216 147 L229 152 L230 149 L226 148 L227 146 L229 147 L207 139 L208 137 L212 139 L209 149 L214 151 L239 160 L240 158 L247 161 L249 158 L253 160 L254 158 L266 163 L270 154 L274 156 L276 153 L278 151 L274 159 L272 158 L271 161 L276 151 L279 147 L260 138 L259 141 L262 143 L260 148 L252 144 L251 147 L255 149 L252 148 L256 150"
      /><path style="fill:none;" d="M275 162 L276 159 L264 153 L265 151 L254 146 L253 148 L251 147 L252 144 L249 143 L250 141 L251 138 L264 145 L262 144 L259 150 L256 148 L262 133 L257 131 L256 133 L254 132 L252 135 L250 134 L246 141 L245 144 L251 130 L253 124 L258 126 L261 119 L263 120 L262 122 L260 121 L259 123 L256 128 L242 121 L244 122 L251 125 L261 130 L261 128 L259 127 L256 126 L258 127"
      /><path style="fill:none;" d="M278 128 L280 129 L268 122 L265 128 L251 121 L250 123 L248 122 L241 135 L239 134 L256 142 L251 151 L248 149 L246 148 L247 144 L246 146 L262 153 L260 152 L258 155 L258 153 L259 150 L254 159 L252 158 L250 162 L247 161 L245 160 L245 158 L234 153 L234 151 L231 156 L228 164 L224 163 L223 165 L227 155 L228 152 L239 156 L240 154 L233 150 L231 155 L232 153"
      /><path style="fill:none;" d="M233 159 L234 156 L249 162 L248 164 L250 158 L249 160 L229 152 L226 159 L227 157 L235 135 L242 138 L239 143 L221 135 L220 137 L222 138 L215 156 L213 155 L215 156 L212 162 L209 161 L206 168 L203 174 L200 173 L201 170 L191 167 L190 169 L188 168 L187 170 L192 171 L193 168 L195 168 L188 166 L186 165 L183 163 L185 164 L183 163 L181 168 L183 169 L184 167 L185 164"
      /><path style="fill:none;" d="M173 185 L175 186 L176 182 L170 181 L169 189 L171 189 L173 182 L181 184 L179 184 L180 181 L170 179 L168 188 L166 188 L168 180 L156 178 L155 182 L165 185 L165 187 L183 191 L194 194 L195 192 L191 191 L193 186 L193 188 L217 195 L220 184 L215 182 L216 179 L235 185 L237 186 L234 196 L231 195 L233 190 L234 187 L238 177 L246 180 L240 178 L233 176 L234 173"
      /><path style="fill:none;" d="M233 166 L228 177 L219 174 L217 180 L215 185 L214 189 L212 188 L208 187 L207 191 L214 193 L221 173 L239 179 L241 180 L232 177 L233 174 L229 172 L232 164 L227 162 L224 161 L222 160 L224 153 L246 162 L246 160 L240 157 L241 155 L248 158 L249 156 L238 151 L239 149 L240 145 L230 141 L232 142 L233 139 L231 138 L228 136 L225 144 L222 143 L218 141 L215 140 L217 141"
      /><path style="fill:none;" d="M220 145 L222 146 L224 142 L227 135 L242 142 L241 144 L231 140 L235 130 L240 133 L245 124 L248 125 L250 122 L259 127 L260 125 L264 127 L267 122 L266 124 L274 128 L290 137 L294 139 L291 144 L285 141 L280 138 L282 135 L293 141 L299 144 L306 133 L322 143 L324 141 L327 143 L329 141 L333 143 L334 141 L339 144 L341 141 L336 149 L331 146 L330 148 L324 145 L327 141 L330 143 L331 141 L350 153 L352 152 L354 153 L352 156 L350 155 L336 146 L335 148"
      /><path style="fill:none;" d="M334 149 L339 140 L348 146 L349 144 L352 139 L355 141 L351 146 L360 152 L358 151 L354 156 L356 157 L353 155 L351 156 L349 155 L342 150 L355 130 L361 134 L363 135 L360 133 L365 126 L367 122 L363 118 L343 103 L341 101 L344 103 L337 98 L336 100 L334 99 L338 101 L331 96 L325 92 L323 94 L319 92 L321 93"
      /><path style="fill:none;" d="M325 94 L327 95 L320 90 L323 92 L325 94 L332 99 L330 98 L332 96 L334 97 L340 101 L338 100 L336 104 L333 102 L335 103 L317 91 L309 86 L312 88 L310 87 L307 85 L306 87 L301 84 L299 83 L305 86 L303 85 L314 92 L312 91 L314 88 L318 90 L316 89 L323 94 L322 96 L324 97 L321 103 L311 119 L319 124"
      /><path style="fill:none;" d="M319 135 L321 136 L319 135 L322 131 L318 129 L316 133 L312 131 L311 133 L308 131 L305 136 L299 133 L298 136 L295 141 L296 139 L298 140 L295 146 L297 147 L299 144 L301 145 L302 143 L304 144 L302 143 L305 138 L307 139 L305 143 L310 135 L312 136 L308 143 L309 141 L313 143 L321 148 L327 139 L323 137 L325 135 L326 133 L339 141 L337 140 L332 149 L330 148 L332 145 L328 143"
      /><path style="fill:none;" d="M330 145 L329 147 L331 148 L332 146 L337 149 L340 143 L344 145 L336 140 L334 143 L329 140 L327 143 L319 138 L316 143 L314 142 L318 135 L319 132 L323 124 L318 121 L333 99 L335 100 L333 99 L334 97 L338 99 L340 101 L336 98 L334 97 L330 102 L321 96 L314 91 L316 92 L315 94 L317 95 L319 92 L320 90 L329 95"
      /><path style="fill:none;" d="M317 104 L315 102 L302 94 L299 98 L298 100 L304 103 L305 101 L314 107 L313 109 L307 117 L304 120 L308 122 L311 124 L312 121 L313 119 L314 116 L312 115 L310 113 L308 112 L305 117 L301 115 L298 113 L295 118 L293 117 L315 130 L326 137 L323 135 L330 124 L319 116 L315 121 L321 124 L332 107 L327 104 L324 108 L320 112 L316 109 L314 111 L315 109"
      /><path style="fill:none;" d="M327 111 L329 112 L327 111 L325 116 L321 114 L324 110 L326 112 L341 122 L338 126 L340 127 L342 124 L345 121 L343 120 L346 117 L360 127 L365 121 L362 119 L359 123 L356 121 L358 118 L354 115 L352 114 L354 113 L346 107 L345 109 L336 103 L340 105 L343 101 L349 105 L345 103 L343 106 L339 104 L341 105 L344 107 L342 111 L339 109"
      /><path style="fill:none;" d="M335 130 L343 135 L346 131 L348 132 L336 149 L334 148 L335 146 L340 149 L327 141 L330 143 L331 140 L327 146 L323 143 L318 140 L316 143 L321 135 L325 129 L316 123 L306 139 L305 141 L301 139 L303 136 L296 132 L290 141 L295 144 L293 147 L286 143 L286 141 L268 132 L270 133 L265 141 L256 159 L258 160 L257 162 L261 164 L264 156 L262 155 L275 161 L273 160 L272 162 L265 159 L264 161 L259 159 L250 155 L253 156 L257 146 L253 144 L255 139 L257 140 L249 136 L258 119 L255 124 L252 122 L253 119 L256 120 L278 131 L273 140 L270 145 L267 143 L266 145 L264 148 L259 146 L257 145 L259 140 L260 138 L264 140 L265 138 L279 145 L281 142 L263 133 L265 134 L263 137 L259 144 L253 141 L247 152 L242 162 L239 161 L237 165 L234 163 L231 162 L226 174 L224 180"
      /><path style="fill:none;" d="M223 182 L221 182 L219 191 L217 191 L219 186 L233 191 L234 187 L236 188 L228 185 L231 179 L233 180 L231 179 L222 176 L221 179 L217 178 L219 174 L221 175 L224 168 L217 166 L215 172 L216 170 L231 175 L235 165 L237 161 L219 155 L217 161 L216 163 L217 161 L223 146 L213 142 L212 146 L210 145 L204 143 L203 146 L205 147 L213 150 L211 155 L212 153 L214 154 L206 151 L210 153"
      /><path style="fill:none;" d="M211 160 L213 161 L216 162 L215 164 L218 158 L216 157 L220 147 L218 146 L217 148 L225 151 L224 154 L222 153 L225 147 L231 134 L235 136 L237 132 L240 134 L244 136 L248 129 L241 126 L239 132 L243 134 L245 131 L248 132 L249 130 L255 133 L256 131 L260 133 L267 120 L266 123 L276 128 L277 126 L267 146 L271 148 L273 145 L278 135 L280 136 L282 132 L281 134"
      /><path style="fill:none;" d="M276 137 L278 132 L280 133 L277 139 L275 141 L279 143 L284 134 L286 135 L287 133 L304 142 L307 136 L311 138 L310 140 L308 139 L305 143 L307 139 L314 143 L316 139 L332 148 L334 145 L333 147 L329 145 L327 148 L317 142 L314 140 L312 139 L319 143 L321 140 L322 138 L339 148 L345 151 L348 146 L346 145 L343 143 L341 145 L338 143 L336 142 L337 140 L339 141 L337 140"
      /><path style="fill:none;" d="M332 140 L331 142 L325 138 L329 140 L350 153 L352 150 L350 149 L349 151 L347 150 L348 148 L343 145 L341 144 L343 145 L346 141 L344 140 L338 149 L340 150 L341 148 L344 150 L346 148 L361 158 L363 156 L366 158 L364 161 L368 163 L352 152 L354 154 L328 137 L322 148 L324 145 L329 148 L330 146 L328 145 L327 148 L321 145 L319 148 L313 145"
      /><path style="fill:none;" d="M324 148 L315 143 L317 142 L320 138 L325 141 L324 143 L322 142 L324 141 L327 143 L324 148 L308 139 L306 143 L303 141 L304 139 L310 142 L315 135 L317 136 L314 142 L319 145 L322 140 L337 149 L343 141 L341 140 L339 143 L334 140 L333 142 L358 158 L360 156 L355 153 L353 157 L350 155 L361 161 L364 157 L370 160 L372 159 L361 152 L358 157"
      /><path style="fill:none;" d="M360 158 L361 156 L363 157 L350 149 L348 152 L345 150 L346 148 L344 147 L342 150 L365 164 L367 165 L365 164 L355 158 L368 139 L366 141 L369 143 L373 137 L384 144 L386 145 L382 142 L383 140 L350 116 L347 114 L345 112 L348 108 L356 114 L358 115 L355 112 L361 116 L359 118 L371 127 L373 129 L369 126 L371 127 L376 131 L378 133 L374 130 L376 131"
      /><path style="fill:none;" d="M369 125 L373 129 L376 131 L368 125 L370 126 L366 123 L360 119 L362 117 L360 116 L353 111 L347 107 L345 106 L351 110 L366 121 L368 123 L366 121 L364 120 L370 125 L368 124 L374 129 L373 131 L380 136 L378 134 L375 132 L371 129 L369 128 L367 131 L371 134 L363 129 L361 128 L360 130 L353 125 L347 121 L341 129 L343 131 L346 127 L348 129"
      /><path style="fill:none;" d="M361 142 L359 144 L361 145 L363 142 L372 148 L376 150 L381 154 L384 149 L385 147 L388 149 L385 152 L376 164 L374 167 L370 165 L376 155 L384 160 L375 174 L373 173 L371 175 L382 158 L383 156 L385 158 L388 153 L389 151 L380 144 L382 145 L383 143 L387 146 L381 140 L377 137 L378 135 L382 138 L380 140 L382 141 L385 143 L383 141 L381 140"
      /><path style="fill:none;" d="M371 144 L378 149 L380 151 L385 155 L387 151 L389 153 L386 157 L388 158 L393 162 L394 160 L392 159 L390 157 L391 155 L377 145 L381 139 L379 138 L380 136 L367 126 L368 124 L363 121 L364 119 L361 117 L353 127 L351 129 L349 128 L353 130 L346 139 L348 136 L365 147 L369 150 L367 152 L365 151 L360 147 L357 151 L355 150 L361 141 L359 140 L357 142 L355 145 L357 146"
      /><path style="fill:none;" d="M350 195 L356 198 L360 192 L365 182 L355 176 L349 185 L347 184 L339 198 L341 199 L341 197 L343 193 L341 195 L351 200 L352 197 L357 188 L355 191 L350 188 L352 184 L364 191 L366 188 L372 178 L381 183 L389 170 L387 168 L384 166 L396 175 L398 176 L395 180 L393 179 L396 175 L398 176 L396 178 L404 183 L402 184 L398 181 L399 179"
      /><path style="fill:none;" d="M435 158 L434 160 L436 158 L432 155 L438 149 L440 148 L436 152 L440 148 L436 152 L430 161 L432 160 L434 158 L430 155 L429 157 L425 162 L422 160 L424 158 L420 164 L418 163 L420 160 L419 162 L421 164 L427 157 L426 159 L428 161 L430 159 L428 161 L430 159 L428 161 L437 151 L443 156 L448 151 L450 153 L453 150 L451 152 L461 141"
      /><path style="fill:none;" d="M464 148 L467 145 L469 144 L471 142 L466 147 L464 145 L460 150 L462 149 L478 132 L473 137 L477 141 L480 139 L484 136 L486 134 L483 137 L488 132 L482 138 L484 136 L487 134 L491 130 L493 132 L505 121 L500 126 L507 120 L509 122 L512 120 L510 118 L505 123 L510 119 L508 121 L513 117 L511 119 L513 118"
      /><path style="fill:none;" d="M500 115 L501 113 L499 115 L490 106 L495 100 L482 111 L480 109 L482 111 L480 109 L482 111 L495 98 L493 100 L491 98 L489 100 L487 98 L482 102 L474 109 L472 107 L474 109 L472 107 L475 110 L477 108 L479 110 L477 108 L482 113 L484 111 L486 113 L484 111 L486 113 L488 111 L492 115 L494 113 L499 118 L496 120 L494 122 L497 119 L495 121 L491 124 L493 122"
      /><path style="fill:none;" d="M497 114 L500 117 L503 114 L497 120 L504 114 L502 116 L504 115 L506 113 L519 102 L521 105 L524 103 L526 105 L528 103 L529 105 L531 103 L533 105 L535 104 L537 106 L535 104 L537 106 L539 104 L541 106 L543 104 L546 107 L544 105 L542 107 L544 105 L528 119 L530 121 L533 119 L531 121 L535 125 L537 124 L539 126 L544 122 L542 124 L523 103 L521 105 L517 101"
      /><path style="fill:none;" d="M537 107 L539 105 L542 108 L544 106 L546 108 L548 106 L550 108 L552 106 L554 108 L552 109 L554 107 L556 109 L558 107 L560 109 L562 107 L560 109 L558 107 L538 124 L536 125 L540 121 L543 124 L545 122 L547 124 L549 122 L554 127 L556 125 L559 128 L561 126 L563 128 L561 126 L559 127 L557 125 L561 129 L563 127 L565 129 L563 127 L566 130 L568 128 L570 130 L568 128"
      /><path style="fill:none;" d="M572 129 L574 128 L576 130 L578 129 L579 131 L577 129 L575 131 L571 127 L569 129 L565 125 L568 129 L566 127 L578 118 L582 123 L588 131 L590 129 L594 133 L596 132 L598 130 L595 132 L593 130 L611 117 L613 119 L615 118 L617 120 L619 119 L617 117 L615 119 L617 118 L619 120 L623 118 L625 120 L627 119 L628 121 L631 120 L633 122 L632 120 L635 123"
      /><path style="fill:none;" d="M637 122 L639 120 L635 123 L634 121 L625 127 L630 134 L643 150 L641 151 L639 153 L641 155 L639 157 L641 159 L639 157 L641 155 L622 170 L624 168 L622 170 L632 161 L630 163 L627 165 L625 167 L620 171 L622 173 L620 175 L622 177 L620 178 L596 199 L618 221 L620 219 L603 237 L607 241 L608 239 L606 241 L608 239"
      /><path style="fill:none;" d="M595 239 L597 237 L599 239 L601 237 L603 239 L610 231 L611 229 L615 225 L616 223 L618 220 L619 218 L616 220 L614 218 L616 220 L604 232 L601 229 L616 213 L622 219 L624 217 L622 219 L639 202 L637 200 L645 208 L647 206 L658 218 L660 220 L658 218 L661 221 L657 217 L661 221 L650 231 L652 233 L653 231 L659 225 L657 226 L659 224"
      /><path style="fill:none;" d="M641 229 L647 235 L642 240 L640 238 L654 252 L650 256 L648 254 L650 251 L668 267 L670 269 L668 267 L670 269 L668 267 L673 272 L671 274 L673 276 L671 278 L673 280 L665 288 L663 286 L665 288 L663 286 L664 284 L662 282 L674 292 L678 296 L668 288 L671 285 L669 287 L673 290 L675 292 L671 288 L674 291 L672 289 L669 287 L671 285 L669 287"
      /><path style="fill:none;" d="M671 284 L674 280 L666 288 L664 286 L654 278 L659 283 L653 289 L648 285 L637 297 L635 299 L631 304 L633 301 L637 305 L638 303 L636 301 L638 298 L636 296 L637 294 L635 296 L637 298 L638 296 L636 294 L637 292 L639 289 L635 286 L636 284 L634 282 L631 285 L636 279 L640 282 L642 279 L640 281 L645 285 L641 289 L642 287 L644 289"
      /><path style="fill:none;" d="M652 293 L654 291 L646 285 L644 287 L646 285 L649 287 L631 272 L633 274 L624 266 L617 275 L622 279 L620 277 L622 279 L638 293 L636 291 L638 289 L637 291 L639 289 L633 284 L635 282 L633 284 L637 288 L650 299 L656 292 L661 296 L665 291 L662 289 L660 292 L657 290 L666 280 L665 282 L672 275 L678 280 L680 278 L678 280 L680 278 L679 280 L681 278 L676 274 L671 280"
      /><path style="fill:none;" d="M662 272 L660 270 L673 281 L671 283 L673 281 L659 297 L656 295 L653 298 L659 303 L666 294 L678 304 L679 302 L681 304 L679 306 L681 308 L679 310 L681 312 L664 335 L662 333 L669 338 L648 322 L646 320 L643 318 L653 326 L650 324 L648 322 L653 326 L655 328 L660 332 L672 341 L673 338 L671 341 L673 342 L671 340 L666 336 L656 329 L654 327 L647 321 L638 314 L640 311 L638 313"
      /><path style="fill:none;" d="M639 310 L637 308 L635 310 L638 312 L642 315 L644 317 L641 314 L636 321 L638 318 L636 316 L638 314 L639 312 L631 323 L633 325 L634 323 L632 326 L630 325 L626 329 L627 327 L623 331 L624 329 L622 331 L619 335 L621 331 L618 334 L617 336 L615 335 L613 337 L611 336 L608 334 L607 336 L605 338 L606 336 L605 338 L606 336 L609 338 L610 336 L612 337 L610 336"
      /><path style="fill:none;" d="M604 336 L598 332 L599 330 L597 329 L598 327 L596 326 L597 324 L595 323 L593 321 L595 322 L593 321 L595 322 L596 320 L594 319 L595 317 L593 316 L595 312 L593 311 L594 309 L592 308 L590 311 L588 310 L594 314 L593 316 L594 314 L592 312 L601 299 L599 301 L601 298 L603 300 L606 296 L611 300 L608 298 L612 301 L608 298 L611 300 L606 296 L604 299 L605 297 L603 299"
      /><path style="fill:none;" d="M601 302 L606 295 L611 300 L613 301 L623 288 L625 289 L623 287 L621 289 L609 279 L611 281 L608 284 L600 294 L615 305 L618 307 L623 300 L627 303 L625 305 L621 302 L623 303 L621 301 L628 306 L629 304 L626 307 L627 305 L630 307 L633 303 L637 306 L638 304 L636 306 L638 308 L639 306 L637 308 L639 309 L637 311 L642 314 L636 322 L637 320 L635 323 L636 321 L634 323"
      /><path style="fill:none;" d="M627 305 L625 304 L623 306 L616 301 L615 303 L617 301 L605 292 L603 290 L599 295 L602 292 L605 288 L604 290 L595 302 L597 300 L592 296 L591 298 L593 296 L582 310 L578 307 L580 309 L578 308 L581 310 L579 309 L595 287 L590 283 L606 263 L600 258 L604 262 L602 264 L599 269 L595 266 L600 261 L605 255 L601 259 L604 262 L598 257 L597 259 L595 257 L601 262 L598 266"
      /><path style="fill:none;" d="M606 268 L604 270 L606 272 L605 274 L609 278 L607 276 L605 278 L607 276 L621 260 L618 263 L620 262 L628 270 L632 266 L630 269 L632 267 L630 269 L648 249 L651 252 L653 250 L656 253 L658 251 L656 249 L653 252 L651 250 L649 253 L647 251 L642 256 L644 258 L641 255 L639 257 L637 255 L635 257 L633 255 L631 257 L629 255 L627 257 L629 255"
